indegree,outdegree,degree
37,0,37
3,0,3
9,0,9
9,0,9
3,0,3
2,0,2
3,0,3
4,0,4
34,0,34
6,0,6
2,0,2
3,0,3
5,0,5
4,0,4
17,0,17
2,0,2
2,0,2
6,60,66
12,0,12
7,0,7
2,0,2
3,0,3
7,0,7
8,0,8
4,0,4
170,326,496
18,0,18
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
174,267,441
3,0,3
170,247,417
3,0,3
4,0,4
6,0,6
3,0,3
3,0,3
2,0,2
4,0,4
5,0,5
2,0,2
3,0,3
21,86,107
3,0,3
3,0,3
2,0,2
9,0,9
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
3,0,3
4,0,4
4,0,4
32,0,32
3,0,3
3,0,3
3,0,3
5,0,5
3,0,3
5,0,5
2,0,2
3,0,3
6,0,6
3,0,3
27,0,27
3,0,3
3,0,3
3,0,3
2,0,2
3,91,94
3,0,3
3,0,3
5,0,5
2,0,2
9,0,9
3,0,3
2,0,2
2,0,2
7,0,7
3,0,3
30,0,30
2,0,2
7,0,7
3,0,3
18,180,198
3,0,3
4,0,4
11,0,11
3,0,3
3,0,3
13,0,13
5,0,5
12,0,12
3,0,3
3,0,3
2,0,2
4,0,4
2,0,2
6,0,6
13,0,13
3,0,3
2,0,2
6,0,6
15,0,15
4,0,4
3,0,3
2,0,2
4,0,4
2,0,2
4,0,4
2,0,2
3,0,3
6,0,6
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
5,0,5
3,0,3
3,0,3
2,0,2
24,259,283
4,0,4
9,0,9
14,0,14
2,0,2
10,0,10
2,0,2
171,0,171
4,0,4
3,0,3
2,0,2
7,0,7
3,0,3
4,0,4
3,0,3
2,0,2
2,0,2
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
4,0,4
2,0,2
3,0,3
3,0,3
4,0,4
2,0,2
3,0,3
5,0,5
33,0,33
3,0,3
2,0,2
4,0,4
9,0,9
21,0,21
3,0,3
4,0,4
10,14,24
31,0,31
170,247,417
14,0,14
5,0,5
6,0,6
3,0,3
3,0,3
3,0,3
2,0,2
16,0,16
5,0,5
3,0,3
9,39,48
3,0,3
32,0,32
4,0,4
3,0,3
30,0,30
2,0,2
4,0,4
171,0,171
6,0,6
2,0,2
2,0,2
2,0,2
36,832,868
5,0,5
2,0,2
2,0,2
3,0,3
6,0,6
2,0,2
4,0,4
2,0,2
3,0,3
6,0,6
5,0,5
2,0,2
26,0,26
2,0,2
2,0,2
2,0,2
2,0,2
12,0,12
3,0,3
3,0,3
3,0,3
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
3,0,3
3,0,3
3,0,3
4,0,4
9,0,9
30,0,30
2,0,2
4,0,4
2,0,2
2,0,2
8,0,8
8,0,8
3,0,3
3,0,3
7,0,7
171,250,421
3,0,3
3,0,3
38,281,319
4,0,4
8,0,8
4,0,4
2,0,2
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
5,0,5
2,0,2
15,0,15
9,0,9
5,0,5
3,0,3
11,0,11
2,0,2
5,0,5
4,0,4
3,0,3
24,0,24
24,0,24
3,0,3
2,0,2
170,235,405
2,0,2
10,0,10
5,0,5
5,0,5
22,0,22
5,0,5
3,0,3
3,0,3
3,0,3
11,0,11
2,0,2
4,0,4
5,0,5
2,0,2
2,0,2
3,0,3
6,0,6
2,0,2
2,0,2
8,0,8
171,273,444
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
2,0,2
7,0,7
3,0,3
2,0,2
5,0,5
9,0,9
8,0,8
3,0,3
5,0,5
31,0,31
6,0,6
2,0,2
2,0,2
2,0,2
3,0,3
39,0,39
2,0,2
4,0,4
8,0,8
4,0,4
6,0,6
3,0,3
3,0,3
3,0,3
170,237,407
4,0,4
22,0,22
8,0,8
2,0,2
2,0,2
32,0,32
5,0,5
3,0,3
3,0,3
7,0,7
2,0,2
2,0,2
3,0,3
6,0,6
2,0,2
3,0,3
4,0,4
91,682,773
11,0,11
2,0,2
15,0,15
9,0,9
3,0,3
5,0,5
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
34,199,233
4,0,4
4,0,4
4,0,4
170,240,410
2,0,2
12,0,12
6,0,6
2,0,2
3,0,3
3,0,3
16,0,16
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
7,0,7
5,0,5
5,0,5
2,0,2
6,0,6
15,0,15
3,0,3
2,0,2
4,0,4
2,0,2
4,0,4
3,0,3
5,0,5
11,0,11
13,0,13
2,0,2
2,0,2
5,0,5
9,0,9
94,387,481
4,0,4
3,0,3
12,0,12
3,0,3
3,0,3
173,0,173
2,0,2
4,0,4
7,0,7
32,0,32
4,0,4
5,0,5
173,224,397
7,0,7
2,0,2
3,0,3
3,0,3
3,0,3
4,69,73
12,0,12
2,0,2
170,239,409
2,0,2
2,0,2
5,0,5
32,0,32
4,0,4
4,0,4
170,268,438
12,0,12
2,0,2
2,0,2
3,0,3
9,0,9
7,0,7
3,0,3
3,0,3
4,0,4
3,0,3
171,239,410
2,0,2
5,0,5
3,0,3
2,0,2
3,0,3
3,0,3
171,234,405
9,0,9
3,0,3
31,44,75
2,0,2
3,0,3
6,0,6
3,0,3
6,0,6
28,0,28
2,0,2
4,0,4
3,0,3
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
5,0,5
2,0,2
44,0,44
3,0,3
3,0,3
3,0,3
2,0,2
5,0,5
170,238,408
2,0,2
2,0,2
2,0,2
5,0,5
4,0,4
3,0,3
9,0,9
4,0,4
7,0,7
2,0,2
2,0,2
4,0,4
8,0,8
3,0,3
3,0,3
2,0,2
2,0,2
9,0,9
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
55,0,55
12,0,12
5,0,5
2,0,2
33,0,33
5,0,5
2,0,2
3,0,3
7,0,7
5,0,5
4,0,4
4,0,4
2,0,2
31,0,31
5,0,5
9,0,9
8,0,8
2,0,2
3,0,3
15,0,15
5,0,5
2,0,2
3,0,3
3,0,3
3,0,3
3,0,3
18,0,18
8,0,8
4,0,4
5,0,5
3,27,30
4,0,4
10,41,51
2,0,2
3,0,3
15,0,15
2,0,2
3,0,3
174,406,580
32,0,32
6,0,6
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
3,0,3
23,0,23
6,0,6
10,0,10
3,0,3
3,0,3
3,0,3
22,0,22
4,0,4
4,0,4
2,0,2
8,0,8
3,0,3
6,0,6
8,0,8
2,0,2
4,0,4
6,0,6
9,0,9
4,0,4
2,0,2
2,0,2
20,0,20
3,0,3
15,0,15
13,0,13
2,0,2
5,0,5
2,0,2
4,0,4
4,0,4
11,0,11
12,0,12
3,0,3
6,0,6
4,0,4
4,0,4
4,0,4
4,0,4
2,0,2
5,0,5
5,0,5
3,0,3
6,0,6
3,0,3
2,0,2
3,0,3
3,0,3
8,0,8
4,0,4
3,0,3
9,306,315
3,0,3
4,0,4
2,0,2
5,0,5
5,0,5
2,0,2
3,0,3
3,0,3
7,0,7
174,844,1018
2,0,2
187,376,563
2,0,2
2,0,2
31,0,31
2,0,2
2,0,2
7,0,7
3,0,3
5,0,5
2,0,2
2,0,2
3,0,3
6,0,6
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
12,0,12
9,0,9
2,0,2
3,0,3
3,0,3
5,0,5
174,857,1031
2,0,2
14,0,14
4,0,4
3,0,3
2,0,2
9,0,9
2,0,2
2,0,2
5,0,5
3,0,3
14,0,14
6,0,6
3,0,3
172,288,460
2,0,2
3,0,3
2,0,2
5,0,5
10,0,10
2,0,2
4,0,4
2,0,2
5,0,5
3,0,3
4,0,4
4,0,4
33,0,33
6,0,6
5,0,5
16,0,16
3,0,3
2,0,2
3,0,3
5,0,5
3,0,3
3,0,3
2,0,2
3,0,3
2,0,2
4,0,4
30,0,30
3,0,3
7,0,7
3,0,3
7,0,7
3,0,3
3,0,3
3,0,3
3,0,3
7,0,7
6,0,6
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
3,0,3
15,0,15
11,0,11
33,0,33
3,0,3
3,0,3
3,0,3
170,258,428
2,0,2
4,0,4
176,357,533
3,0,3
10,0,10
4,0,4
32,0,32
3,0,3
2,0,2
38,0,38
3,0,3
5,0,5
8,0,8
30,0,30
2,0,2
2,0,2
4,0,4
9,0,9
3,0,3
3,0,3
3,0,3
4,0,4
8,0,8
4,0,4
7,0,7
10,0,10
5,0,5
9,0,9
18,0,18
12,0,12
7,0,7
4,0,4
2,0,2
3,161,164
2,0,2
7,0,7
3,0,3
2,0,2
3,0,3
32,0,32
171,259,430
51,0,51
17,0,17
4,0,4
8,0,8
3,0,3
3,0,3
2,0,2
3,0,3
10,0,10
3,0,3
4,0,4
7,0,7
2,0,2
6,0,6
2,0,2
4,0,4
5,0,5
3,0,3
32,0,32
12,0,12
2,0,2
10,0,10
3,0,3
3,0,3
2,0,2
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
9,0,9
2,0,2
2,0,2
8,0,8
173,324,497
8,0,8
4,0,4
9,0,9
2,0,2
7,0,7
2,0,2
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
3,0,3
15,0,15
3,0,3
4,234,238
3,0,3
4,0,4
4,0,4
4,0,4
3,0,3
175,0,175
34,0,34
2,0,2
4,0,4
2,0,2
3,0,3
5,0,5
2,0,2
4,0,4
2,0,2
3,0,3
6,0,6
3,0,3
41,0,41
6,0,6
30,0,30
2,0,2
3,0,3
2,0,2
3,0,3
5,0,5
3,0,3
5,0,5
4,0,4
3,0,3
5,0,5
2,0,2
170,231,401
186,469,655
3,0,3
5,0,5
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
2,0,2
8,0,8
10,0,10
3,0,3
8,0,8
171,237,408
3,0,3
6,0,6
3,0,3
6,0,6
30,0,30
9,0,9
11,0,11
2,0,2
9,0,9
2,0,2
4,0,4
3,0,3
4,0,4
10,81,91
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
3,0,3
30,0,30
170,248,418
2,0,2
8,0,8
2,0,2
5,0,5
8,0,8
5,0,5
170,277,447
8,0,8
8,0,8
7,0,7
5,0,5
6,0,6
2,0,2
6,0,6
4,0,4
2,0,2
3,0,3
3,0,3
10,0,10
5,0,5
2,0,2
18,315,333
11,636,647
3,0,3
29,0,29
7,0,7
2,0,2
170,229,399
3,0,3
5,0,5
171,237,408
2,0,2
4,0,4
2,0,2
3,0,3
6,0,6
30,353,383
2,0,2
3,0,3
3,0,3
4,0,4
4,0,4
7,0,7
6,0,6
4,0,4
2,0,2
3,0,3
3,0,3
6,0,6
3,0,3
5,0,5
12,0,12
5,0,5
5,0,5
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
182,0,182
2,0,2
2,0,2
3,0,3
3,0,3
3,0,3
3,0,3
17,0,17
5,0,5
6,0,6
2,0,2
2,0,2
172,263,435
2,0,2
4,0,4
5,0,5
2,18,20
3,0,3
3,0,3
7,0,7
2,0,2
2,0,2
3,0,3
16,97,113
3,0,3
3,0,3
2,0,2
2,0,2
8,0,8
32,0,32
174,35,209
6,0,6
3,0,3
2,0,2
6,0,6
2,0,2
2,0,2
3,0,3
4,0,4
9,0,9
7,0,7
2,0,2
5,0,5
7,0,7
2,0,2
9,0,9
172,48,220
2,0,2
3,0,3
3,0,3
3,0,3
4,348,352
6,0,6
6,0,6
3,0,3
2,0,2
2,0,2
7,0,7
8,0,8
171,0,171
189,40,229
2,0,2
6,0,6
7,0,7
5,0,5
2,0,2
2,0,2
6,0,6
12,0,12
7,0,7
4,0,4
4,0,4
2,0,2
5,0,5
3,0,3
3,0,3
6,0,6
3,0,3
4,0,4
3,0,3
11,0,11
11,0,11
2,0,2
2,0,2
29,0,29
6,0,6
3,0,3
3,0,3
6,0,6
3,0,3
2,0,2
3,0,3
2,0,2
4,0,4
4,0,4
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
7,31,38
3,0,3
31,0,31
3,0,3
6,0,6
2,0,2
3,0,3
3,0,3
6,0,6
3,0,3
6,28,34
14,0,14
6,0,6
4,0,4
3,0,3
4,0,4
3,0,3
2,0,2
5,0,5
13,0,13
9,0,9
27,0,27
2,0,2
4,0,4
5,0,5
2,0,2
3,0,3
15,0,15
2,0,2
9,0,9
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
4,0,4
6,0,6
2,0,2
171,238,409
8,0,8
3,0,3
3,0,3
10,0,10
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
47,0,47
5,0,5
2,0,2
3,0,3
6,0,6
7,0,7
10,0,10
2,0,2
15,0,15
3,0,3
106,0,106
11,0,11
4,0,4
2,0,2
3,0,3
2,0,2
8,0,8
12,0,12
2,0,2
14,0,14
5,0,5
2,0,2
30,0,30
2,0,2
6,0,6
173,43,216
2,0,2
6,0,6
2,0,2
4,0,4
3,0,3
3,0,3
2,0,2
4,0,4
3,0,3
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
5,0,5
2,0,2
13,0,13
2,0,2
2,0,2
5,0,5
6,0,6
8,0,8
2,0,2
3,0,3
4,0,4
6,0,6
3,0,3
4,0,4
2,0,2
2,0,2
2,0,2
4,0,4
3,0,3
7,0,7
8,0,8
2,0,2
2,0,2
3,0,3
177,326,503
8,0,8
3,0,3
2,0,2
15,0,15
7,0,7
3,0,3
3,0,3
5,0,5
4,0,4
8,0,8
2,0,2
7,0,7
6,0,6
2,0,2
19,0,19
28,186,214
3,0,3
9,0,9
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
3,0,3
3,0,3
2,0,2
4,0,4
2,0,2
58,721,779
3,0,3
3,0,3
8,0,8
45,0,45
3,0,3
2,0,2
5,0,5
2,0,2
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
2,0,2
2,0,2
3,0,3
4,0,4
3,0,3
3,0,3
2,0,2
30,0,30
2,0,2
5,0,5
2,0,2
10,0,10
2,0,2
3,0,3
3,0,3
2,0,2
5,52,57
2,0,2
30,0,30
2,0,2
3,0,3
172,29,201
3,0,3
9,0,9
3,0,3
5,0,5
6,0,6
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
9,0,9
8,0,8
7,0,7
4,269,273
3,0,3
2,0,2
3,0,3
11,0,11
15,0,15
3,0,3
3,0,3
3,0,3
5,0,5
6,0,6
2,0,2
6,0,6
2,0,2
4,0,4
3,0,3
4,0,4
9,0,9
2,0,2
10,0,10
14,75,89
2,0,2
7,0,7
4,0,4
2,0,2
3,0,3
3,0,3
14,0,14
3,0,3
7,0,7
4,0,4
3,0,3
5,0,5
3,0,3
3,0,3
3,0,3
33,0,33
8,0,8
6,0,6
3,0,3
4,0,4
15,95,110
3,0,3
3,0,3
171,16,187
3,0,3
2,0,2
2,0,2
3,0,3
7,0,7
5,0,5
10,0,10
4,0,4
7,0,7
7,0,7
2,0,2
2,0,2
3,0,3
171,261,432
6,0,6
2,0,2
3,0,3
3,0,3
3,0,3
4,0,4
2,0,2
6,0,6
42,0,42
6,0,6
2,0,2
3,0,3
6,0,6
170,309,479
5,0,5
3,0,3
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
6,0,6
3,0,3
4,0,4
24,0,24
4,0,4
4,0,4
3,0,3
2,0,2
3,0,3
14,0,14
4,0,4
4,0,4
10,0,10
172,488,660
2,0,2
7,0,7
2,0,2
6,0,6
3,0,3
8,0,8
2,0,2
2,0,2
3,0,3
3,0,3
2,0,2
171,247,418
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
6,0,6
9,0,9
2,0,2
12,0,12
3,0,3
3,0,3
2,0,2
4,0,4
3,0,3
3,0,3
4,0,4
4,0,4
30,0,30
16,0,16
26,0,26
3,0,3
2,0,2
3,0,3
4,0,4
4,0,4
2,0,2
4,0,4
2,0,2
2,0,2
3,0,3
5,0,5
8,0,8
10,0,10
8,0,8
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
2,0,2
5,0,5
30,0,30
3,0,3
9,0,9
8,0,8
2,0,2
3,0,3
5,0,5
3,0,3
2,0,2
3,0,3
11,0,11
3,0,3
3,0,3
2,0,2
2,32,34
3,0,3
12,0,12
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
3,0,3
37,0,37
8,0,8
4,0,4
3,0,3
3,0,3
2,0,2
3,0,3
6,0,6
4,0,4
11,0,11
2,0,2
2,0,2
9,0,9
3,0,3
10,0,10
4,0,4
4,0,4
7,0,7
3,0,3
3,0,3
24,0,24
3,0,3
8,0,8
11,92,103
3,0,3
2,0,2
5,0,5
3,0,3
3,0,3
9,0,9
6,0,6
15,0,15
12,0,12
2,0,2
3,0,3
3,0,3
5,0,5
13,0,13
5,0,5
3,0,3
5,0,5
8,0,8
9,0,9
2,0,2
26,0,26
2,0,2
2,0,2
4,0,4
6,0,6
3,0,3
17,0,17
4,0,4
2,0,2
6,0,6
3,0,3
9,0,9
9,0,9
8,0,8
7,0,7
2,0,2
4,0,4
6,0,6
8,0,8
3,0,3
3,0,3
11,0,11
44,0,44
23,0,23
5,0,5
3,0,3
2,0,2
30,0,30
3,0,3
4,0,4
2,0,2
5,0,5
3,0,3
4,0,4
5,0,5
2,0,2
3,0,3
170,236,406
2,0,2
2,0,2
2,0,2
17,0,17
3,0,3
3,0,3
4,0,4
3,0,3
7,0,7
2,0,2
3,0,3
2,0,2
13,0,13
3,0,3
2,0,2
4,0,4
5,0,5
3,0,3
2,0,2
8,0,8
3,0,3
5,0,5
2,0,2
8,0,8
4,0,4
4,0,4
2,0,2
2,0,2
4,0,4
15,0,15
6,0,6
3,0,3
8,0,8
3,0,3
4,0,4
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
30,0,30
3,0,3
3,0,3
3,0,3
6,0,6
9,0,9
8,0,8
6,0,6
2,0,2
14,0,14
170,307,477
19,0,19
4,0,4
4,0,4
8,0,8
170,237,407
2,0,2
173,564,737
2,0,2
5,0,5
171,29,200
3,0,3
2,0,2
3,0,3
3,0,3
33,0,33
4,0,4
3,0,3
5,0,5
3,0,3
2,0,2
12,0,12
4,0,4
7,0,7
34,0,34
2,0,2
4,0,4
5,0,5
10,0,10
5,0,5
40,0,40
3,0,3
5,0,5
2,0,2
5,0,5
2,0,2
4,0,4
2,0,2
2,0,2
4,0,4
3,0,3
2,0,2
3,0,3
9,0,9
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
9,0,9
3,0,3
3,0,3
4,0,4
32,0,32
5,0,5
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
170,267,437
2,0,2
2,0,2
6,0,6
172,81,253
4,0,4
2,0,2
7,0,7
3,0,3
3,0,3
11,0,11
3,0,3
3,0,3
3,0,3
5,0,5
3,0,3
170,229,399
3,0,3
4,0,4
2,0,2
4,0,4
3,0,3
30,0,30
3,0,3
4,0,4
8,0,8
3,0,3
4,0,4
3,0,3
8,0,8
3,0,3
2,0,2
2,0,2
5,0,5
13,0,13
4,319,323
5,0,5
3,0,3
3,0,3
181,451,632
8,0,8
32,376,408
2,0,2
33,19,52
3,0,3
6,0,6
3,0,3
5,0,5
2,0,2
4,0,4
2,0,2
4,0,4
3,0,3
3,0,3
27,0,27
2,0,2
2,0,2
33,0,33
4,0,4
4,0,4
5,0,5
3,0,3
4,0,4
4,0,4
2,0,2
3,0,3
3,0,3
3,0,3
3,0,3
22,0,22
3,0,3
2,0,2
12,304,316
174,278,452
19,0,19
2,0,2
5,362,367
3,0,3
4,0,4
30,0,30
9,0,9
4,0,4
3,0,3
30,0,30
7,0,7
10,0,10
5,0,5
8,0,8
6,0,6
9,0,9
6,0,6
5,0,5
5,0,5
3,0,3
4,0,4
3,0,3
5,1393,1398
52,153,205
2,0,2
3,0,3
3,0,3
2,0,2
11,0,11
9,0,9
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
6,0,6
17,0,17
5,0,5
32,0,32
8,0,8
4,0,4
7,0,7
9,0,9
4,0,4
81,10,91
3,0,3
6,0,6
30,0,30
13,0,13
3,0,3
23,0,23
6,0,6
8,0,8
3,0,3
3,0,3
3,0,3
5,0,5
2,0,2
3,0,3
4,0,4
3,0,3
2,0,2
47,0,47
170,358,528
2,0,2
5,0,5
3,0,3
4,0,4
3,0,3
14,0,14
7,0,7
19,0,19
3,0,3
2,0,2
3,0,3
2,0,2
2,0,2
5,0,5
47,0,47
6,0,6
8,0,8
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
3,0,3
11,0,11
10,0,10
2,0,2
5,0,5
12,0,12
170,293,463
2,0,2
46,0,46
7,0,7
20,0,20
2,275,277
4,0,4
12,0,12
4,0,4
4,0,4
3,0,3
5,0,5
3,0,3
7,0,7
2,0,2
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
2,0,2
3,0,3
9,0,9
2,0,2
5,0,5
3,0,3
4,0,4
2,0,2
17,0,17
2,0,2
6,0,6
3,0,3
3,0,3
8,0,8
18,0,18
11,41,52
3,0,3
173,300,473
7,0,7
3,0,3
3,0,3
15,0,15
2,0,2
3,0,3
2,0,2
6,0,6
3,0,3
7,0,7
5,0,5
4,0,4
2,0,2
4,0,4
3,0,3
4,0,4
3,0,3
3,0,3
8,0,8
4,0,4
3,0,3
3,0,3
84,0,84
30,0,30
6,0,6
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
3,0,3
172,27,199
5,0,5
13,0,13
3,0,3
6,0,6
2,0,2
6,0,6
2,0,2
18,0,18
8,0,8
5,0,5
3,0,3
2,0,2
2,0,2
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
5,0,5
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
170,258,428
2,0,2
3,0,3
5,0,5
4,0,4
5,0,5
3,0,3
3,0,3
5,0,5
33,0,33
2,0,2
52,0,52
2,0,2
3,0,3
5,0,5
3,0,3
3,0,3
3,0,3
193,39,232
12,0,12
3,0,3
4,0,4
5,0,5
2,0,2
4,0,4
3,0,3
4,0,4
2,0,2
5,0,5
6,0,6
3,0,3
2,0,2
3,0,3
4,0,4
3,0,3
40,0,40
3,0,3
12,0,12
3,0,3
3,0,3
9,0,9
3,0,3
4,0,4
2,0,2
12,0,12
15,0,15
3,0,3
2,0,2
55,0,55
3,0,3
170,341,511
3,0,3
3,0,3
2,0,2
30,0,30
2,0,2
2,0,2
2,0,2
3,0,3
8,0,8
2,0,2
3,0,3
3,0,3
4,0,4
6,0,6
8,23,31
3,0,3
172,572,744
4,0,4
2,0,2
3,0,3
7,0,7
20,69,89
2,0,2
2,0,2
3,0,3
4,0,4
2,0,2
4,0,4
2,0,2
6,0,6
3,0,3
3,0,3
4,0,4
6,0,6
2,0,2
4,0,4
7,0,7
3,0,3
8,0,8
5,0,5
4,0,4
2,0,2
2,0,2
3,0,3
3,0,3
9,0,9
171,451,622
4,0,4
4,0,4
6,0,6
8,0,8
3,0,3
4,0,4
4,0,4
5,0,5
8,0,8
4,0,4
8,0,8
31,0,31
4,0,4
4,0,4
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
4,0,4
2,0,2
6,0,6
4,0,4
2,0,2
6,0,6
189,3,192
2,0,2
2,0,2
2,0,2
4,0,4
9,0,9
30,0,30
6,0,6
30,0,30
5,0,5
9,0,9
3,0,3
2,0,2
8,12,20
32,0,32
4,0,4
3,0,3
7,0,7
3,0,3
5,0,5
3,0,3
4,0,4
4,0,4
3,0,3
5,0,5
4,0,4
3,0,3
3,0,3
2,0,2
9,0,9
6,0,6
4,0,4
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
7,0,7
5,0,5
8,0,8
171,380,551
2,0,2
5,0,5
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
2,0,2
7,0,7
10,0,10
6,0,6
2,0,2
36,0,36
5,0,5
28,0,28
6,0,6
4,0,4
3,0,3
2,0,2
3,0,3
2,0,2
7,0,7
7,0,7
8,0,8
15,0,15
3,0,3
11,0,11
26,0,26
3,0,3
2,0,2
2,0,2
4,0,4
2,0,2
5,0,5
8,0,8
9,0,9
6,0,6
43,0,43
7,0,7
2,0,2
2,0,2
4,0,4
11,0,11
3,0,3
3,0,3
6,0,6
2,0,2
7,0,7
3,0,3
2,0,2
3,0,3
2,0,2
6,0,6
34,143,177
2,0,2
7,0,7
4,0,4
2,0,2
5,0,5
3,0,3
6,0,6
2,0,2
6,0,6
2,0,2
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
2,0,2
3,0,3
4,0,4
2,0,2
6,0,6
2,0,2
6,0,6
3,0,3
3,0,3
5,0,5
2,0,2
3,0,3
30,0,30
8,0,8
3,0,3
3,0,3
4,0,4
38,334,372
5,0,5
13,0,13
3,0,3
13,0,13
4,0,4
3,0,3
3,0,3
5,0,5
2,0,2
5,0,5
4,0,4
3,0,3
2,0,2
17,0,17
3,0,3
3,0,3
34,0,34
15,19,34
4,0,4
3,0,3
5,0,5
5,0,5
2,0,2
2,0,2
2,0,2
9,0,9
4,0,4
7,0,7
32,0,32
8,0,8
6,0,6
3,0,3
5,0,5
5,0,5
3,0,3
3,0,3
8,0,8
3,0,3
2,0,2
3,0,3
4,0,4
5,0,5
2,0,2
2,0,2
3,0,3
2,0,2
3,0,3
2,0,2
4,0,4
4,0,4
3,0,3
2,0,2
5,0,5
8,0,8
2,0,2
8,0,8
8,0,8
9,67,76
3,0,3
6,0,6
6,0,6
3,7,10
2,0,2
4,0,4
2,0,2
3,0,3
4,121,125
3,0,3
6,0,6
2,0,2
4,0,4
7,0,7
22,0,22
2,0,2
4,38,42
5,0,5
6,0,6
6,0,6
2,0,2
4,6,10
5,0,5
2,0,2
5,0,5
6,77,83
3,0,3
5,7,12
3,397,400
5,10,15
7,0,7
7,0,7
6,0,6
5,0,5
5,0,5
3,0,3
6,0,6
6,0,6
3,0,3
5,0,5
3,0,3
3,0,3
2,0,2
18,0,18
2,9,11
6,0,6
4,224,228
4,0,4
2,0,2
3,0,3
42,0,42
5,0,5
2,0,2
5,0,5
8,0,8
12,0,12
5,0,5
12,18,30
19,316,335
3,0,3
5,0,5
16,0,16
6,0,6
2,0,2
8,0,8
15,278,293
8,0,8
27,0,27
4,46,50
4,0,4
2,0,2
2,0,2
182,284,466
2,0,2
2,0,2
4,0,4
2,0,2
4,34,38
11,0,11
3,0,3
5,8,13
2,0,2
12,0,12
2,0,2
2,0,2
6,0,6
8,0,8
15,0,15
6,0,6
8,0,8
16,351,367
14,47,61
9,28,37
10,61,71
3,0,3
7,0,7
24,526,550
16,0,16
4,0,4
5,0,5
2,0,2
2,0,2
3,0,3
4,0,4
6,0,6
2,0,2
4,0,4
2,0,2
5,0,5
2,0,2
4,0,4
7,15,22
5,0,5
6,0,6
3,0,3
7,0,7
6,0,6
2,0,2
9,0,9
2,0,2
2,0,2
6,0,6
4,0,4
2,0,2
5,300,305
3,0,3
3,5,8
7,0,7
16,40,56
2,0,2
9,0,9
6,0,6
4,0,4
3,0,3
2,0,2
2,0,2
2,0,2
13,27,40
3,0,3
3,0,3
2,0,2
5,0,5
4,0,4
7,0,7
2,0,2
2,0,2
5,0,5
4,0,4
5,0,5
7,57,64
2,0,2
5,0,5
2,0,2
5,0,5
6,0,6
3,0,3
2,0,2
4,0,4
2,0,2
6,0,6
6,0,6
2,0,2
18,18,36
2,0,2
5,15,20
5,0,5
11,196,207
6,192,198
3,0,3
2,35,37
3,0,3
9,0,9
4,0,4
17,16,33
12,0,12
